Model,Best Params,RMSE
CatBoost,"{'model': 'CatBoost', 'iterations': 215, 'depth': 10, 'learning_rate': 0.04500694440432648, 'l2_leaf_reg': 7}",0.5205920490351682
RandomForest,"{'model': 'RandomForest', 'n_estimators': 329, 'max_depth': 12, 'min_samples_split': 2, 'min_samples_leaf': 2}",0.5300889155927617
LightGBM,"{'model': 'LightGBM', 'n_estimators': 141, 'learning_rate': 0.16490182368168216, 'num_leaves': 33, 'max_depth': 16}",0.5404979706149274
LightGBM,"{'model': 'LightGBM', 'n_estimators': 270, 'learning_rate': 0.08821239448687357, 'num_leaves': 33, 'max_depth': 18}",0.5364519099675958
RandomForest,"{'model': 'RandomForest', 'n_estimators': 290, 'max_depth': 20, 'min_samples_split': 4, 'min_samples_leaf': 4}",0.5335500956503063
LightGBM,"{'model': 'LightGBM', 'n_estimators': 208, 'learning_rate': 0.18606149030241517, 'num_leaves': 38, 'max_depth': 15}",0.563068290127533
RandomForest,"{'model': 'RandomForest', 'n_estimators': 450, 'max_depth': 20, 'min_samples_split': 9, 'min_samples_leaf': 1}",0.5355833882103349
XGBoost,"{'model': 'XGBoost', 'n_estimators': 250, 'max_depth': 4, 'learning_rate': 0.17820023150523184, 'subsample': 0.7383988066533594}",0.544325731221525
LightGBM,"{'model': 'LightGBM', 'n_estimators': 173, 'learning_rate': 0.10626912000882012, 'num_leaves': 34, 'max_depth': 13}",0.5360427171041117
CatBoost,"{'model': 'CatBoost', 'iterations': 164, 'depth': 10, 'learning_rate': 0.03292871154271575, 'l2_leaf_reg': 3}",0.5181981464532616
CatBoost,"{'model': 'CatBoost', 'iterations': 102, 'depth': 5, 'learning_rate': 0.011135187607949154, 'l2_leaf_reg': 3}",0.5815634508932821
CatBoost,"{'model': 'CatBoost', 'iterations': 224, 'depth': 10, 'learning_rate': 0.03308230092344153, 'l2_leaf_reg': 7}",0.5183824277198597
ExtraTrees,"{'model': 'ExtraTrees', 'n_estimators': 58, 'max_depth': 30, 'min_samples_split': 10, 'min_samples_leaf': 4}",0.5327165190943248
CatBoost,"{'model': 'CatBoost', 'iterations': 182, 'depth': 10, 'learning_rate': 0.028850579399691576, 'l2_leaf_reg': 5}",0.5178612655267745
CatBoost,"{'model': 'CatBoost', 'iterations': 148, 'depth': 9, 'learning_rate': 0.02351160452804763, 'l2_leaf_reg': 3}",0.5177823644127073
CatBoost,"{'model': 'CatBoost', 'iterations': 149, 'depth': 8, 'learning_rate': 0.010310922219271592, 'l2_leaf_reg': 5}",0.5503585692058104
XGBoost,"{'model': 'XGBoost', 'n_estimators': 103, 'max_depth': 3, 'learning_rate': 0.07297960783316648, 'subsample': 0.9870832471750969}",0.5196728754143325
ExtraTrees,"{'model': 'ExtraTrees', 'n_estimators': 496, 'max_depth': 30, 'min_samples_split': 7, 'min_samples_leaf': 1}",0.5425474263603061
CatBoost,"{'model': 'CatBoost', 'iterations': 291, 'depth': 8, 'learning_rate': 0.02619875030478603, 'l2_leaf_reg': 5}",0.5174765421875432
CatBoost,"{'model': 'CatBoost', 'iterations': 300, 'depth': 7, 'learning_rate': 0.022636432016886303, 'l2_leaf_reg': 4}",0.5165875982199805
CatBoost,"{'model': 'CatBoost', 'iterations': 298, 'depth': 6, 'learning_rate': 0.04925022932341516, 'l2_leaf_reg': 4}",0.5182203730402243
CatBoost,"{'model': 'CatBoost', 'iterations': 295, 'depth': 8, 'learning_rate': 0.020517933038659373, 'l2_leaf_reg': 4}",0.5161751513110242
CatBoost,"{'model': 'CatBoost', 'iterations': 296, 'depth': 7, 'learning_rate': 0.021573131062485866, 'l2_leaf_reg': 4}",0.516118932588478
CatBoost,"{'model': 'CatBoost', 'iterations': 261, 'depth': 7, 'learning_rate': 0.015866335143751176, 'l2_leaf_reg': 4}",0.5164553810499894
CatBoost,"{'model': 'CatBoost', 'iterations': 259, 'depth': 7, 'learning_rate': 0.014542560032779994, 'l2_leaf_reg': 4}",0.5169591597721593
ExtraTrees,"{'model': 'ExtraTrees', 'n_estimators': 355, 'max_depth': 25, 'min_samples_split': 6, 'min_samples_leaf': 3}",0.5373665378653818
XGBoost,"{'model': 'XGBoost', 'n_estimators': 204, 'max_depth': 6, 'learning_rate': 0.060281070771463996, 'subsample': 0.9087344287830144}",0.5314255488214349
CatBoost,"{'model': 'CatBoost', 'iterations': 259, 'depth': 6, 'learning_rate': 0.04053013900086215, 'l2_leaf_reg': 4}",0.51692133475548
CatBoost,"{'model': 'CatBoost', 'iterations': 261, 'depth': 8, 'learning_rate': 0.01803997381149279, 'l2_leaf_reg': 4}",0.5164583819001788
CatBoost,"{'model': 'CatBoost', 'iterations': 271, 'depth': 6, 'learning_rate': 0.03756817254314902, 'l2_leaf_reg': 6}",0.5166233495465442
CatBoost,"{'model': 'CatBoost', 'iterations': 230, 'depth': 4, 'learning_rate': 0.018731764081786863, 'l2_leaf_reg': 4}",0.5168884160666382
CatBoost,"{'model': 'CatBoost', 'iterations': 272, 'depth': 8, 'learning_rate': 0.018765344871032267, 'l2_leaf_reg': 4}",0.5161660770517419
CatBoost,"{'model': 'CatBoost', 'iterations': 277, 'depth': 8, 'learning_rate': 0.01889174245188807, 'l2_leaf_reg': 4}",0.5165152046252005
RandomForest,"{'model': 'RandomForest', 'n_estimators': 390, 'max_depth': 9, 'min_samples_split': 2, 'min_samples_leaf': 3}",0.5250538082170197
CatBoost,"{'model': 'CatBoost', 'iterations': 248, 'depth': 7, 'learning_rate': 0.029869479343871477, 'l2_leaf_reg': 3}",0.5165876573190618
CatBoost,"{'model': 'CatBoost', 'iterations': 282, 'depth': 9, 'learning_rate': 0.023211556196507083, 'l2_leaf_reg': 5}",0.517606210978719
LightGBM,"{'model': 'LightGBM', 'n_estimators': 178, 'learning_rate': 0.05584202088898646, 'num_leaves': 20, 'max_depth': -1}",0.5229904926601975
RandomForest,"{'model': 'RandomForest', 'n_estimators': 423, 'max_depth': 25, 'min_samples_split': 7, 'min_samples_leaf': 2}",0.5362554528770155
XGBoost,"{'model': 'XGBoost', 'n_estimators': 223, 'max_depth': 3, 'learning_rate': 0.12423911972925941, 'subsample': 0.7154945038843864}",0.5253348402900827
ExtraTrees,"{'model': 'ExtraTrees', 'n_estimators': 50, 'max_depth': 25, 'min_samples_split': 4, 'min_samples_leaf': 4}",0.5336705162141883
LightGBM,"{'model': 'LightGBM', 'n_estimators': 139, 'learning_rate': 0.070108337428366, 'num_leaves': 23, 'max_depth': -1}",0.5238132423810965
CatBoost,"{'model': 'CatBoost', 'iterations': 243, 'depth': 8, 'learning_rate': 0.016916924811299264, 'l2_leaf_reg': 4}",0.5168170376367409
CatBoost,"{'model': 'CatBoost', 'iterations': 274, 'depth': 8, 'learning_rate': 0.015562695844702113, 'l2_leaf_reg': 4}",0.5166525853538066
CatBoost,"{'model': 'CatBoost', 'iterations': 263, 'depth': 7, 'learning_rate': 0.010158424702427041, 'l2_leaf_reg': 4}",0.521393138085193
CatBoost,"{'model': 'CatBoost', 'iterations': 287, 'depth': 9, 'learning_rate': 0.020668084335429958, 'l2_leaf_reg': 5}",0.5164685499331007
RandomForest,"{'model': 'RandomForest', 'n_estimators': 498, 'max_depth': 9, 'min_samples_split': 5, 'min_samples_leaf': 2}",0.5249903232964495
CatBoost,"{'model': 'CatBoost', 'iterations': 240, 'depth': 7, 'learning_rate': 0.03819674614649296, 'l2_leaf_reg': 3}",0.5168899146415613
CatBoost,"{'model': 'CatBoost', 'iterations': 283, 'depth': 8, 'learning_rate': 0.029037515503628465, 'l2_leaf_reg': 4}",0.5168152900860662
CatBoost,"{'model': 'CatBoost', 'iterations': 257, 'depth': 7, 'learning_rate': 0.01549373466781235, 'l2_leaf_reg': 5}",0.5169258184093989
LightGBM,"{'model': 'LightGBM', 'n_estimators': 237, 'learning_rate': 0.12210196488882984, 'num_leaves': 26, 'max_depth': 7}",0.5393627564993607
